DINOv3 ViT-L/16 SAT493M Model Information
================================================================================

Model Structure:
--------------------------------------------------------------------------------
DinoVisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 1024, kernel_size=(16, 16), stride=(16, 16))
    (norm): Identity()
  )
  (rope_embed): RopePositionEmbedding()
  (blocks): ModuleList(
    (0-23): 24 x SelfAttentionBlock(
      (norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (attn): SelfAttention(
        (qkv): LinearKMaskedBias(in_features=1024, out_features=3072, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): LayerScale()
      (norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
      (ls2): LayerScale()
    )
  )
  (norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  (local_cls_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  (head): Identity()
)

Parameter Summary:
--------------------------------------------------------------------------------
Total parameters: 303,156,224
Trainable parameters: 303,156,224
Missing keys: 0
Unexpected keys: 0

Parameter Details:
--------------------------------------------------------------------------------
cls_token                                                                        shape=[1, 1, 1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.17.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.17.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.17.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.17.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.18.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.18.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.18.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.18.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.18.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.18.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.18.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.19.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.19.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.19.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.19.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.19.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.19.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.19.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.20.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.20.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.20.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.20.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.20.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.20.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.20.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.21.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.21.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.21.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.21.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.21.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.21.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.21.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.22.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.22.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.22.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.22.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.22.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.22.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.22.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.23.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.23.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.23.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.23.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.23.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.23.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.23.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
norm.weight                                                                      shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
norm.bias                                                                        shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
local_cls_norm.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
local_cls_norm.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
